Random number generator seeded to 1582531007
Running 1 test case...
GAS USED:21000
{"pc":6,"gasLeft":8623427,"gasCost":3,"stack":["0xa"],"depth":10,"opName": "PUSH1"},
{"pc":8,"gasLeft":8623424,"gasCost":0,"stack":["0xa","0x0"],"depth":10,"opName": "SSTORE"},
{"pc":9,"gasLeft":8622624,"gasCost":3,"stack":[],"depth":10,"opName": "PUSH1"},
{"pc":11,"gasLeft":8622621,"gasCost":3,"stack":["0x0"],"depth":10,"opName": "PUSH1"},
{"pc":13,"gasLeft":8622618,"gasCost":3,"stack":["0x0","0x0"],"depth":10,"opName": "PUSH1"},
{"pc":15,"gasLeft":8622615,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":10,"opName": "PUSH1"},
{"pc":17,"gasLeft":8622612,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":10,"opName": "PUSH20"},
{"pc":38,"gasLeft":8622609,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000"],"depth":10,"opName": "GAS"},
{"pc":39,"gasLeft":8622607,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000","0x83920f"],"depth":10,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":8487190,"gasCost":3,"stack":[],"depth":11,"opName": "PUSH1"},
{"pc":2,"gasLeft":8487187,"gasCost":3,"stack":["0x1"],"depth":11,"opName": "PUSH1"},
{"pc":4,"gasLeft":8487184,"gasCost":800,"stack":["0x1","0x0"],"depth":11,"opName": "SLOAD"},
{"pc":5,"gasLeft":8486384,"gasCost":3,"stack":["0x1","0xa"],"depth":11,"opName": "ADD"},
{"pc":6,"gasLeft":8486381,"gasCost":3,"stack":["0xb"],"depth":11,"opName": "PUSH1"},
{"pc":8,"gasLeft":8486378,"gasCost":0,"stack":["0xb","0x0"],"depth":11,"opName": "SSTORE"},
{"pc":9,"gasLeft":8485578,"gasCost":3,"stack":[],"depth":11,"opName": "PUSH1"},
{"pc":11,"gasLeft":8485575,"gasCost":3,"stack":["0x0"],"depth":11,"opName": "PUSH1"},
{"pc":13,"gasLeft":8485572,"gasCost":3,"stack":["0x0","0x0"],"depth":11,"opName": "PUSH1"},
{"pc":15,"gasLeft":8485569,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":11,"opName": "PUSH1"},
{"pc":17,"gasLeft":8485566,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":11,"opName": "PUSH20"},
{"pc":38,"gasLeft":8485563,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000"],"depth":11,"opName": "GAS"},
{"pc":39,"gasLeft":8485561,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000","0x817ab9"],"depth":11,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":8352286,"gasCost":3,"stack":[],"depth":12,"opName": "PUSH1"},
{"pc":2,"gasLeft":8352283,"gasCost":3,"stack":["0x1"],"depth":12,"opName": "PUSH1"},
{"pc":4,"gasLeft":8352280,"gasCost":800,"stack":["0x1","0x0"],"depth":12,"opName": "SLOAD"},
{"pc":5,"gasLeft":8351480,"gasCost":3,"stack":["0x1","0xb"],"depth":12,"opName": "ADD"},
{"pc":6,"gasLeft":8351477,"gasCost":3,"stack":["0xc"],"depth":12,"opName": "PUSH1"},
{"pc":8,"gasLeft":8351474,"gasCost":0,"stack":["0xc","0x0"],"depth":12,"opName": "SSTORE"},
{"pc":9,"gasLeft":8350674,"gasCost":3,"stack":[],"depth":12,"opName": "PUSH1"},
{"pc":11,"gasLeft":8350671,"gasCost":3,"stack":["0x0"],"depth":12,"opName": "PUSH1"},
{"pc":13,"gasLeft":8350668,"gasCost":3,"stack":["0x0","0x0"],"depth":12,"opName": "PUSH1"},
{"pc":15,"gasLeft":8350665,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":12,"opName": "PUSH1"},
{"pc":17,"gasLeft":8350662,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":12,"opName": "PUSH20"},
{"pc":38,"gasLeft":8350659,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000"],"depth":12,"opName": "GAS"},
{"pc":39,"gasLeft":8350657,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000","0x7f6bc1"],"depth":12,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":8219489,"gasCost":3,"stack":[],"depth":13,"opName": "PUSH1"},
{"pc":2,"gasLeft":8219486,"gasCost":3,"stack":["0x1"],"depth":13,"opName": "PUSH1"},
{"pc":4,"gasLeft":8219483,"gasCost":800,"stack":["0x1","0x0"],"depth":13,"opName": "SLOAD"},
{"pc":5,"gasLeft":8218683,"gasCost":3,"stack":["0x1","0xc"],"depth":13,"opName": "ADD"},
{"pc":6,"gasLeft":8218680,"gasCost":3,"stack":["0xd"],"depth":13,"opName": "PUSH1"},
{"pc":8,"gasLeft":8218677,"gasCost":0,"stack":["0xd","0x0"],"depth":13,"opName": "SSTORE"},
{"pc":9,"gasLeft":8217877,"gasCost":3,"stack":[],"depth":13,"opName": "PUSH1"},
{"pc":11,"gasLeft":8217874,"gasCost":3,"stack":["0x0"],"depth":13,"opName": "PUSH1"},
{"pc":13,"gasLeft":8217871,"gasCost":3,"stack":["0x0","0x0"],"depth":13,"opName": "PUSH1"},
{"pc":15,"gasLeft":8217868,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":13,"opName": "PUSH1"},
{"pc":17,"gasLeft":8217865,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":13,"opName": "PUSH20"},
{"pc":38,"gasLeft":8217862,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000"],"depth":13,"opName": "GAS"},
{"pc":39,"gasLeft":8217860,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000","0x7d6504"],"depth":13,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":8088767,"gasCost":3,"stack":[],"depth":14,"opName": "PUSH1"},
{"pc":2,"gasLeft":8088764,"gasCost":3,"stack":["0x1"],"depth":14,"opName": "PUSH1"},
{"pc":4,"gasLeft":8088761,"gasCost":800,"stack":["0x1","0x0"],"depth":14,"opName": "SLOAD"},
{"pc":5,"gasLeft":8087961,"gasCost":3,"stack":["0x1","0xd"],"depth":14,"opName": "ADD"},
{"pc":6,"gasLeft":8087958,"gasCost":3,"stack":["0xe"],"depth":14,"opName": "PUSH1"},
{"pc":8,"gasLeft":8087955,"gasCost":0,"stack":["0xe","0x0"],"depth":14,"opName": "SSTORE"},
{"pc":9,"gasLeft":8087155,"gasCost":3,"stack":[],"depth":14,"opName": "PUSH1"},
{"pc":11,"gasLeft":8087152,"gasCost":3,"stack":["0x0"],"depth":14,"opName": "PUSH1"},
{"pc":13,"gasLeft":8087149,"gasCost":3,"stack":["0x0","0x0"],"depth":14,"opName": "PUSH1"},
{"pc":15,"gasLeft":8087146,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":14,"opName": "PUSH1"},
{"pc":17,"gasLeft":8087143,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":14,"opName": "PUSH20"},
{"pc":38,"gasLeft":8087140,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000"],"depth":14,"opName": "GAS"},
{"pc":39,"gasLeft":8087138,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000","0x7b6662"],"depth":14,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":7960088,"gasCost":3,"stack":[],"depth":15,"opName": "PUSH1"},
{"pc":2,"gasLeft":7960085,"gasCost":3,"stack":["0x1"],"depth":15,"opName": "PUSH1"},
{"pc":4,"gasLeft":7960082,"gasCost":800,"stack":["0x1","0x0"],"depth":15,"opName": "SLOAD"},
{"pc":5,"gasLeft":7959282,"gasCost":3,"stack":["0x1","0xe"],"depth":15,"opName": "ADD"},
{"pc":6,"gasLeft":7959279,"gasCost":3,"stack":["0xf"],"depth":15,"opName": "PUSH1"},
{"pc":8,"gasLeft":7959276,"gasCost":0,"stack":["0xf","0x0"],"depth":15,"opName": "SSTORE"},
{"pc":9,"gasLeft":7958476,"gasCost":3,"stack":[],"depth":15,"opName": "PUSH1"},
{"pc":11,"gasLeft":7958473,"gasCost":3,"stack":["0x0"],"depth":15,"opName": "PUSH1"},
{"pc":13,"gasLeft":7958470,"gasCost":3,"stack":["0x0","0x0"],"depth":15,"opName": "PUSH1"},
{"pc":15,"gasLeft":7958467,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":15,"opName": "PUSH1"},
{"pc":17,"gasLeft":7958464,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":15,"opName": "PUSH20"},
{"pc":38,"gasLeft":7958461,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000"],"depth":15,"opName": "GAS"},
{"pc":39,"gasLeft":7958459,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000","0x796fbb"],"depth":15,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":7833420,"gasCost":3,"stack":[],"depth":16,"opName": "PUSH1"},
{"pc":2,"gasLeft":7833417,"gasCost":3,"stack":["0x1"],"depth":16,"opName": "PUSH1"},
{"pc":4,"gasLeft":7833414,"gasCost":800,"stack":["0x1","0x0"],"depth":16,"opName": "SLOAD"},
{"pc":5,"gasLeft":7832614,"gasCost":3,"stack":["0x1","0xf"],"depth":16,"opName": "ADD"},
{"pc":6,"gasLeft":7832611,"gasCost":3,"stack":["0x10"],"depth":16,"opName": "PUSH1"},
{"pc":8,"gasLeft":7832608,"gasCost":0,"stack":["0x10","0x0"],"depth":16,"opName": "SSTORE"},
{"pc":9,"gasLeft":7831808,"gasCost":3,"stack":[],"depth":16,"opName": "PUSH1"},
{"pc":11,"gasLeft":7831805,"gasCost":3,"stack":["0x0"],"depth":16,"opName": "PUSH1"},
{"pc":13,"gasLeft":7831802,"gasCost":3,"stack":["0x0","0x0"],"depth":16,"opName": "PUSH1"},
{"pc":15,"gasLeft":7831799,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":16,"opName": "PUSH1"},
{"pc":17,"gasLeft":7831796,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":16,"opName": "PUSH20"},
{"pc":38,"gasLeft":7831793,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000"],"depth":16,"opName": "GAS"},
{"pc":39,"gasLeft":7831791,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000","0x7780ef"],"depth":16,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":7708731,"gasCost":3,"stack":[],"depth":17,"opName": "PUSH1"},
{"pc":2,"gasLeft":7708728,"gasCost":3,"stack":["0x1"],"depth":17,"opName": "PUSH1"},
{"pc":4,"gasLeft":7708725,"gasCost":800,"stack":["0x1","0x0"],"depth":17,"opName": "SLOAD"},
{"pc":5,"gasLeft":7707925,"gasCost":3,"stack":["0x1","0x10"],"depth":17,"opName": "ADD"},
{"pc":6,"gasLeft":7707922,"gasCost":3,"stack":["0x11"],"depth":17,"opName": "PUSH1"},
{"pc":8,"gasLeft":7707919,"gasCost":0,"stack":["0x11","0x0"],"depth":17,"opName": "SSTORE"},
{"pc":9,"gasLeft":7707119,"gasCost":3,"stack":[],"depth":17,"opName": "PUSH1"},
{"pc":11,"gasLeft":7707116,"gasCost":3,"stack":["0x0"],"depth":17,"opName": "PUSH1"},
{"pc":13,"gasLeft":7707113,"gasCost":3,"stack":["0x0","0x0"],"depth":17,"opName": "PUSH1"},
{"pc":15,"gasLeft":7707110,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":17,"opName": "PUSH1"},
{"pc":17,"gasLeft":7707107,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":17,"opName": "PUSH20"},
{"pc":38,"gasLeft":7707104,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000"],"depth":17,"opName": "GAS"},
{"pc":39,"gasLeft":7707102,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000","0x7599de"],"depth":17,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":7585990,"gasCost":3,"stack":[],"depth":18,"opName": "PUSH1"},
{"pc":2,"gasLeft":7585987,"gasCost":3,"stack":["0x1"],"depth":18,"opName": "PUSH1"},
{"pc":4,"gasLeft":7585984,"gasCost":800,"stack":["0x1","0x0"],"depth":18,"opName": "SLOAD"},
